[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 67: Changes / Distsum = 62 / 461190544
Iteration 68: Changes / Distsum = 51 / 461157703
Iteration 69: Changes / Distsum = 57 / 461138400
Iteration 70: Changes / Distsum = 65 / 461104047
Iteration 71: Changes / Distsum = 56 / 461071490
Iteration 72: Changes / Distsum = 66 / 461051529
Iteration 73: Changes / Distsum = 59 / 461035567
Iteration 74: Changes / Distsum = 61 / 461023682
Iteration 75: Changes / Distsum = 66 / 461000974
Iteration 76: Changes / Distsum = 71 / 460967072
Iteration 77: Changes / Distsum = 73 / 460917671
Iteration 78: Changes / Distsum = 78 / 460874252
Iteration 79: Changes / Distsum = 72 / 460814002
Iteration 80: Changes / Distsum = 70 / 460773026
Iteration 81: Changes / Distsum = 85 / 460720547
Iteration 82: Changes / Distsum = 90 / 460657557
Iteration 83: Changes / Distsum = 90 / 460584878
Iteration 84: Changes / Distsum = 89 / 460511421
Iteration 85: Changes / Distsum = 95 / 460449698
Iteration 86: Changes / Distsum = 71 / 460389374
Iteration 87: Changes / Distsum = 87 / 460342573
Iteration 88: Changes / Distsum = 89 / 460293085
Iteration 89: Changes / Distsum = 93 / 460235073
Iteration 90: Changes / Distsum = 91 / 460178922
Iteration 91: Changes / Distsum = 98 / 460109306
Iteration 92: Changes / Distsum = 100 / 460021961
Iteration 93: Changes / Distsum = 115 / 459915572
Iteration 94: Changes / Distsum = 115 / 459796973
Iteration 95: Changes / Distsum = 106 / 459650069
Iteration 96: Changes / Distsum = 93 / 459565667
Iteration 97: Changes / Distsum = 99 / 459469256
Iteration 98: Changes / Distsum = 110 / 459381846
Iteration 99: Changes / Distsum = 127 / 459266944
Iteration 100: Changes / Distsum = 127 / 459113863

Iteration 1: Changes / Distsum = 24000 / 577296044
Iteration 2: Changes / Distsum = 5565 / 483822201
Iteration 3: Changes / Distsum = 2461 / 471857979
Iteration 4: Changes / Distsum = 1475 / 468403190
Iteration 5: Changes / Distsum = 1194 / 465739568
Iteration 6: Changes / Distsum = 1005 / 463445130
Iteration 7: Changes / Distsum = 841 / 461727262
Iteration 8: Changes / Distsum = 661 / 460082752
Iteration 9: Changes / Distsum = 539 / 458877084
Iteration 10: Changes / Distsum = 403 / 458003384
Iteration 11: Changes / Distsum = 347 / 457380017
Iteration 12: Changes / Distsum = 257 / 456855306
Iteration 13: Changes / Distsum = 215 / 456508117
Iteration 14: Changes / Distsum = 211 / 456262585
Iteration 15: Changes / Distsum = 182 / 456033589
Iteration 16: Changes / Distsum = 171 / 455843398
Iteration 17: Changes / Distsum = 165 / 455688938
Iteration 18: Changes / Distsum = 142 / 455548333
Iteration 19: Changes / Distsum = 123 / 455422336
Iteration 20: Changes / Distsum = 115 / 455307637
Iteration 21: Changes / Distsum = 116 / 455193425
Iteration 22: Changes / Distsum = 106 / 455083155
Iteration 23: Changes / Distsum = 110 / 454981999
Iteration 24: Changes / Distsum = 87 / 454900717
Iteration 25: Changes / Distsum = 75 / 454833506
Iteration 26: Changes / Distsum = 76 / 454778192
Iteration 27: Changes / Distsum = 84 / 454725397
Iteration 28: Changes / Distsum = 85 / 454661858
Iteration 29: Changes / Distsum = 72 / 454617889
Iteration 30: Changes / Distsum = 81 / 454579043
Iteration 31: Changes / Distsum = 84 / 454543070
Iteration 32: Changes / Distsum = 84 / 454503923
Iteration 33: Changes / Distsum = 89 / 454462253
Iteration 34: Changes / Distsum = 89 / 454425671
Iteration 35: Changes / Distsum = 97 / 454389056
Iteration 36: Changes / Distsum = 101 / 454341974
Iteration 37: Changes / Distsum = 105 / 454299364
Iteration 38: Changes / Distsum = 94 / 454250623
Iteration 39: Changes / Distsum = 102 / 454206760
Iteration 40: Changes / Distsum = 130 / 454162596
Iteration 41: Changes / Distsum = 114 / 454120751
Iteration 42: Changes / Distsum = 114 / 454077597
Iteration 43: Changes / Distsum = 101 / 454045778
Iteration 44: Changes / Distsum = 106 / 454021867
Iteration 45: Changes / Distsum = 101 / 454011396
Iteration 46: Changes / Distsum = 116 / 453995786
Iteration 47: Changes / Distsum = 114 / 453979977
Iteration 48: Changes / Distsum = 114 / 453983961
Iteration 49: Changes / Distsum = 112 / 453977823
Iteration 50: Changes / Distsum = 99 / 453970771
Iteration 51: Changes / Distsum = 104 / 453954962
Iteration 52: Changes / Distsum = 98 / 453925211
Iteration 53: Changes / Distsum = 95 / 453903055
Iteration 54: Changes / Distsum = 114 / 453876944
Iteration 55: Changes / Distsum = 107 / 453855417
Iteration 56: Changes / Distsum = 92 / 453836209
Iteration 57: Changes / Distsum = 83 / 453822642
Iteration 58: Changes / Distsum = 76 / 453802046
Iteration 59: Changes / Distsum = 65 / 453798930
Iteration 60: Changes / Distsum = 59 / 453797056
Iteration 61: Changes / Distsum = 69 / 453792929
Iteration 62: Changes / Distsum = 66 / 453781181
Iteration 63: Changes / Distsum = 60 / 453778879
Iteration 64: Changes / Distsum = 74 / 453788084
Iteration 65: Changes / Distsum = 81 / 453792463
Iteration 66: Changes / Distsum = 84 / 453797914
Iteration 67: Changes / Distsum = 95 / 453801663
Iteration 68: Changes / Distsum = 112 / 453823501
Iteration 69: Changes / Distsum = 135 / 453836687
Iteration 70: Changes / Distsum = 141 / 453845686
Iteration 71: Changes / Distsum = 140 / 453857504
Iteration 72: Changes / Distsum = 140 / 453863629
Iteration 73: Changes / Distsum = 159 / 453860188
Iteration 74: Changes / Distsum = 161 / 453827518
Iteration 75: Changes / Distsum = 157 / 453802205
Iteration 76: Changes / Distsum = 123 / 453786617
Iteration 77: Changes / Distsum = 88 / 453780463
Iteration 78: Changes / Distsum = 80 / 453782157
Iteration 79: Changes / Distsum = 82 / 453783800
Iteration 80: Changes / Distsum = 71 / 453786612
Iteration 81: Changes / Distsum = 88 / 453792636
Iteration 82: Changes / Distsum = 73 / 453807234
Iteration 83: Changes / Distsum = 71 / 453816856
Iteration 84: Changes / Distsum = 67 / 453842701
Iteration 85: Changes / Distsum = 47 / 453870537
Iteration 86: Changes / Distsum = 31 / 453890409
Iteration 87: Changes / Distsum = 25 / 453905776
Iteration 88: Changes / Distsum = 18 / 453919091
Iteration 89: Changes / Distsum = 13 / 453931565
Iteration 90: Changes / Distsum = 20 / 453938994
Iteration 91: Changes / Distsum = 9 / 453947520
Iteration 92: Changes / Distsum = 14 / 453952992
Iteration 93: Changes / Distsum = 15 / 453959654
Iteration 94: Changes / Distsum = 15 / 453966591
Iteration 95: Changes / Distsum = 10 / 453974075
Iteration 96: Changes / Distsum = 16 / 453980736
Iteration 97: Changes / Distsum = 15 / 453987012
Iteration 98: Changes / Distsum = 13 / 453997747
Iteration 99: Changes / Distsum = 12 / 454009375
Iteration 100: Changes / Distsum = 15 / 454016321

Iteration 1: Changes / Distsum = 24000 / 574394496
Iteration 2: Changes / Distsum = 4904 / 493263967
Iteration 3: Changes / Distsum = 2404 / 476406879
Iteration 4: Changes / Distsum = 1591 / 469249727
Iteration 5: Changes / Distsum = 1263 / 465340964
Iteration 6: Changes / Distsum = 872 / 462912879
Iteration 7: Changes / Distsum = 647 / 461574902
Iteration 8: Changes / Distsum = 503 / 460667465
Iteration 9: Changes / Distsum = 454 / 460143758
Iteration 10: Changes / Distsum = 400 / 459765098
Iteration 11: Changes / Distsum = 344 / 459462109
Iteration 12: Changes / Distsum = 345 / 459234390
Iteration 13: Changes / Distsum = 308 / 459045675
Iteration 14: Changes / Distsum = 263 / 458892891
Iteration 15: Changes / Distsum = 261 / 458790119
Iteration 16: Changes / Distsum = 235 / 458693875
Iteration 17: Changes / Distsum = 268 / 458624265
Iteration 18: Changes / Distsum = 255 / 458540213
Iteration 19: Changes / Distsum = 267 / 458491904
Iteration 20: Changes / Distsum = 237 / 458428986
Iteration 21: Changes / Distsum = 229 / 458378696
Iteration 22: Changes / Distsum = 232 / 458339818
Iteration 23: Changes / Distsum = 254 / 458326321
Iteration 24: Changes / Distsum = 276 / 458309789
Iteration 25: Changes / Distsum = 283 / 458264788
Iteration 26: Changes / Distsum = 278 / 458208265
Iteration 27: Changes / Distsum = 219 / 458182774
Iteration 28: Changes / Distsum = 180 / 458184373
Iteration 29: Changes / Distsum = 161 / 458194127
Iteration 30: Changes / Distsum = 112 / 458226789
Iteration 31: Changes / Distsum = 108 / 458255077
Iteration 32: Changes / Distsum = 99 / 458275362
Iteration 33: Changes / Distsum = 75 / 458305681
Iteration 34: Changes / Distsum = 73 / 458330538
Iteration 35: Changes / Distsum = 81 / 458350013
Iteration 36: Changes / Distsum = 78 / 458367456
Iteration 37: Changes / Distsum = 72 / 458391334
Iteration 38: Changes / Distsum = 67 / 458413263
Iteration 39: Changes / Distsum = 60 / 458438796
Iteration 40: Changes / Distsum = 56 / 458463623
Iteration 41: Changes / Distsum = 33 / 458492266
Iteration 42: Changes / Distsum = 35 / 458509027
Iteration 43: Changes / Distsum = 36 / 458529722
Iteration 44: Changes / Distsum = 25 / 458545605
Iteration 45: Changes / Distsum = 26 / 458562423
Iteration 46: Changes / Distsum = 23 / 458577889
Iteration 47: Changes / Distsum = 20 / 458587168
Iteration 48: Changes / Distsum = 20 / 458595901
Iteration 49: Changes / Distsum = 23 / 458606343
Iteration 50: Changes / Distsum = 14 / 458618581
Iteration 51: Changes / Distsum = 23 / 458622759
Iteration 52: Changes / Distsum = 18 / 458631694
Iteration 53: Changes / Distsum = 18 / 458632874
Iteration 54: Changes / Distsum = 18 / 458641571
Iteration 55: Changes / Distsum = 14 / 458645916
Iteration 56: Changes / Distsum = 9 / 458653130
Iteration 57: Changes / Distsum = 16 / 458658206
Iteration 58: Changes / Distsum = 23 / 458666131
Iteration 59: Changes / Distsum = 23 / 458670232
Iteration 60: Changes / Distsum = 21 / 458676350
Iteration 61: Changes / Distsum = 18 / 458686493
Iteration 62: Changes / Distsum = 18 / 458689966
Iteration 63: Changes / Distsum = 17 / 458694681
Iteration 64: Changes / Distsum = 21 / 458701626
Iteration 65: Changes / Distsum = 30 / 458707531
Iteration 66: Changes / Distsum = 31 / 458714870
Iteration 67: Changes / Distsum = 29 / 458721468
Iteration 68: Changes / Distsum = 25 / 458734735
Iteration 69: Changes / Distsum = 21 / 458741735
Iteration 70: Changes / Distsum = 24 / 458749575
Iteration 71: Changes / Distsum = 29 / 458751539
Iteration 72: Changes / Distsum = 25 / 458750918
Iteration 73: Changes / Distsum = 28 / 458747278
Iteration 74: Changes / Distsum = 22 / 458748025
Iteration 75: Changes / Distsum = 19 / 458754267
Iteration 76: Changes / Distsum = 14 / 458757986
Iteration 77: Changes / Distsum = 13 / 458764945
Iteration 78: Changes / Distsum = 10 / 458770490
Iteration 79: Changes / Distsum = 11 / 458771643
Iteration 80: Changes / Distsum = 8 / 458767445
Iteration 81: Changes / Distsum = 7 / 458764396
Iteration 82: Changes / Distsum = 3 / 458762614
Iteration 83: Changes / Distsum = 0 / 458762184

Iteration 1: Changes / Distsum = 24000 / 573813555
Iteration 2: Changes / Distsum = 5136 / 474658276
Iteration 3: Changes / Distsum = 2089 / 463510523
Iteration 4: Changes / Distsum = 1260 / 460480205
Iteration 5: Changes / Distsum = 967 / 458927159
Iteration 6: Changes / Distsum = 782 / 457923318
Iteration 7: Changes / Distsum = 692 / 457113043
Iteration 8: Changes / Distsum = 659 / 456476843
Iteration 9: Changes / Distsum = 658 / 455905266
Iteration 10: Changes / Distsum = 600 / 455376952
Iteration 11: Changes / Distsum = 551 / 454768340
Iteration 12: Changes / Distsum = 547 / 454203355
Iteration 13: Changes / Distsum = 484 / 453750517
Iteration 14: Changes / Distsum = 448 / 453296293
Iteration 15: Changes / Distsum = 405 / 452949779
Iteration 16: Changes / Distsum = 364 / 452713871
Iteration 17: Changes / Distsum = 409 / 452520637
Iteration 18: Changes / Distsum = 357 / 452310890
Iteration 19: Changes / Distsum = 349 / 452157595
Iteration 20: Changes / Distsum = 303 / 452039047
Iteration 21: Changes / Distsum = 243 / 451973865
Iteration 22: Changes / Distsum = 219 / 451943655
Iteration 23: Changes / Distsum = 190 / 451946182
Iteration 24: Changes / Distsum = 206 / 451929559
Iteration 25: Changes / Distsum = 193 / 451901337
Iteration 26: Changes / Distsum = 239 / 451876010
Iteration 27: Changes / Distsum = 218 / 451863351
Iteration 28: Changes / Distsum = 227 / 451878124
Iteration 29: Changes / Distsum = 192 / 451884907
Iteration 30: Changes / Distsum = 194 / 451915337
Iteration 31: Changes / Distsum = 206 / 451925153
Iteration 32: Changes / Distsum = 192 / 451935916
Iteration 33: Changes / Distsum = 174 / 451937975
Iteration 34: Changes / Distsum = 140 / 451951334
Iteration 35: Changes / Distsum = 127 / 451949720
Iteration 36: Changes / Distsum = 132 / 451961623
Iteration 37: Changes / Distsum = 155 / 451982009
Iteration 38: Changes / Distsum = 144 / 452017451
Iteration 39: Changes / Distsum = 152 / 452054353
Iteration 40: Changes / Distsum = 122 / 452097795
Iteration 41: Changes / Distsum = 124 / 452131116
Iteration 42: Changes / Distsum = 114 / 452162024
Iteration 43: Changes / Distsum = 116 / 452181852
Iteration 44: Changes / Distsum = 99 / 452208964
Iteration 45: Changes / Distsum = 83 / 452227228
Iteration 46: Changes / Distsum = 78 / 452236656
Iteration 47: Changes / Distsum = 71 / 452250825
Iteration 48: Changes / Distsum = 64 / 452260173
Iteration 49: Changes / Distsum = 69 / 452280701
Iteration 50: Changes / Distsum = 66 / 452304763
Iteration 51: Changes / Distsum = 53 / 452330593
Iteration 52: Changes / Distsum = 50 / 452358020
Iteration 53: Changes / Distsum = 39 / 452388548
Iteration 54: Changes / Distsum = 44 / 452414698
Iteration 55: Changes / Distsum = 42 / 452434492
Iteration 56: Changes / Distsum = 31 / 452445792
Iteration 57: Changes / Distsum = 33 / 452453882
Iteration 58: Changes / Distsum = 25 / 452463379
Iteration 59: Changes / Distsum = 26 / 452476920
Iteration 60: Changes / Distsum = 19 / 452487033
Iteration 61: Changes / Distsum = 18 / 452494119
Iteration 62: Changes / Distsum = 11 / 452497151
Iteration 63: Changes / Distsum = 8 / 452501129
Iteration 64: Changes / Distsum = 5 / 452500211
Iteration 65: Changes / Distsum = 3 / 452500554
Iteration 66: Changes / Distsum = 4 / 452502033
Iteration 67: Changes / Distsum = 2 / 452502337
Iteration 68: Changes / Distsum = 1 / 452502482
Iteration 69: Changes / Distsum = 0 / 452502482

Iteration 1: Changes / Distsum = 24000 / 607735516
Iteration 2: Changes / Distsum = 5514 / 512893137
Iteration 3: Changes / Distsum = 2944 / 497060414
Iteration 4: Changes / Distsum = 2085 / 490114252
Iteration 5: Changes / Distsum = 1678 / 486142148
Iteration 6: Changes / Distsum = 1384 / 482897175
Iteration 7: Changes / Distsum = 1122 / 480147900
Iteration 8: Changes / Distsum = 926 / 478191137
Iteration 9: Changes / Distsum = 787 / 476892332
Iteration 10: Changes / Distsum = 658 / 475791243
Iteration 11: Changes / Distsum = 573 / 474984840
Iteration 12: Changes / Distsum = 529 / 474360157
Iteration 13: Changes / Distsum = 478 / 473770996
Iteration 14: Changes / Distsum = 404 / 473274489
Iteration 15: Changes / Distsum = 371 / 472821029
Iteration 16: Changes / Distsum = 299 / 472432177
Iteration 17: Changes / Distsum = 312 / 472113951
Iteration 18: Changes / Distsum = 265 / 471773666
Iteration 19: Changes / Distsum = 276 / 471506400
Iteration 20: Changes / Distsum = 263 / 471244976
Iteration 21: Changes / Distsum = 264 / 471009365
Iteration 22: Changes / Distsum = 228 / 470760919
Iteration 23: Changes / Distsum = 229 / 470529821
Iteration 24: Changes / Distsum = 244 / 470312820
Iteration 25: Changes / Distsum = 217 / 470056521
Iteration 26: Changes / Distsum = 202 / 469855147
Iteration 27: Changes / Distsum = 197 / 469717183
Iteration 28: Changes / Distsum = 183 / 469546257
Iteration 29: Changes / Distsum = 172 / 469386338
Iteration 30: Changes / Distsum = 175 / 469271460
Iteration 31: Changes / Distsum = 177 / 469152131
Iteration 32: Changes / Distsum = 158 / 469039381
Iteration 33: Changes / Distsum = 147 / 468923865
Iteration 34: Changes / Distsum = 146 / 468789693
Iteration 35: Changes / Distsum = 170 / 468623518
Iteration 36: Changes / Distsum = 270 / 468210013
Iteration 37: Changes / Distsum = 442 / 467069119
Iteration 38: Changes / Distsum = 455 / 465760746
Iteration 39: Changes / Distsum = 294 / 465258879
Iteration 40: Changes / Distsum = 229 / 465096282
Iteration 41: Changes / Distsum = 192 / 465035874
Iteration 42: Changes / Distsum = 172 / 464996989
Iteration 43: Changes / Distsum = 150 / 464974952
Iteration 44: Changes / Distsum = 121 / 464970900
Iteration 45: Changes / Distsum = 117 / 464962184
Iteration 46: Changes / Distsum = 137 / 464961212
Iteration 47: Changes / Distsum = 133 / 464942413
Iteration 48: Changes / Distsum = 151 / 464908628
Iteration 49: Changes / Distsum = 138 / 464877525
Iteration 50: Changes / Distsum = 128 / 464838140
Iteration 51: Changes / Distsum = 119 / 464793608
Iteration 52: Changes / Distsum = 115 / 464762262
Iteration 53: Changes / Distsum = 96 / 464735114
Iteration 54: Changes / Distsum = 79 / 464718030
Iteration 55: Changes / Distsum = 77 / 464701331
Iteration 56: Changes / Distsum = 75 / 464701784
Iteration 57: Changes / Distsum = 59 / 464695793
Iteration 58: Changes / Distsum = 58 / 464682787
Iteration 59: Changes / Distsum = 54 / 464666198
Iteration 60: Changes / Distsum = 33 / 464642453
Iteration 61: Changes / Distsum = 40 / 464617546
Iteration 62: Changes / Distsum = 44 / 464580032
Iteration 63: Changes / Distsum = 31 / 464539290
Iteration 64: Changes / Distsum = 30 / 464511691
Iteration 65: Changes / Distsum = 33 / 464479852
Iteration 66: Changes / Distsum = 27 / 464447088
Iteration 67: Changes / Distsum = 28 / 464429912
Iteration 68: Changes / Distsum = 21 / 464425166
Iteration 69: Changes / Distsum = 19 / 464417972
Iteration 70: Changes / Distsum = 19 / 464403442
Iteration 71: Changes / Distsum = 20 / 464390064
Iteration 72: Changes / Distsum = 26 / 464362846
Iteration 73: Changes / Distsum = 13 / 464331639
Iteration 74: Changes / Distsum = 11 / 464311691
Iteration 75: Changes / Distsum = 9 / 464294572
